31,"Codeforces Beta Round #31 (Div. 2, Codeforces format)",-3
105,"Codeforces Beta Round #81",-7
1039,"Codeforces Round #507 (Div. 1, based on Olympiad of Metropolises)",-20
1040,"Codeforces Round #507 (Div. 2, based on Olympiad of Metropolises)",-20
1111,"CodeCraft-19 and Codeforces Round #537 (Div. 2)",-128
1032,"Technocup 2019 - Elimination Round 3",-157
1078,"Codeforces Round #522 (Div. 1, based on Technocup 2019 Elimination Round 3)",-157
1079,"Codeforces Round #522 (Div. 2, based on Technocup 2019 Elimination Round 3)",-157
1156,"Educational Codeforces Round 64 (Rated for Div. 2)",-164
1202,"Educational Codeforces Round 70 (Rated for Div. 2)",-208
916,"Codeforces Round #457 (Div. 2)",-251
887,"Codeforces Round #444 (Div. 2)",-479
1186,"Codeforces Round #571 (Div. 2)",-802
1120,"Codeforces Round #543 (Div. 1, based on Technocup 2019 Final Round)",-2123
1121,"Codeforces Round #543 (Div. 2, based on Technocup 2019 Final Round)",-2123
1112,"Technocup 2019 - Final",-2123
